Customer Number,Offer Accepted
16598,No
16599,No
16600,No
16601,No
16602,No
16603,No
16604,No
16605,No
16606,No
16607,No
16608,No
16609,Yes
16610,No
16611,No
16612,No
16613,No
16614,No
16615,No
16616,Yes
16617,No
16618,No
16619,No
16620,No
16621,No
16622,Yes
16623,No
16624,No
16625,No
16626,No
16627,No
16628,No
16629,No
16630,No
16631,No
16632,No
16633,No
16634,No
16635,No
16636,No
16637,No
16638,No
16639,No
16640,No
16641,No
16642,No
16643,No
16644,No
16645,No
16646,No
16647,Yes
16648,No
16649,No
16650,No
16651,No
16652,No
16653,No
16654,No
16655,No
16656,No
16657,No
16658,Yes
16659,No
16660,No
16661,No
16662,No
16663,No
16664,No
16665,No
16666,No
16667,No
16668,No
16669,No
16670,No
16671,No
16672,No
16673,No
16674,No
16675,No
16676,No
16677,No
16678,No
16679,No
16680,No
16681,No
16682,No
16683,No
16684,No
16685,No
16686,No
16687,No
16688,No
16689,No
16690,No
16691,No
16692,No
16693,No
16694,No
16695,No
16696,No
16697,No
16698,No
16699,No
16700,No
16701,No
16702,No
16703,Yes
16704,No
16705,No
16706,No
16707,No
16708,No
16709,No
16710,No
16711,No
16712,No
16713,No
16714,No
16715,No
16716,No
16717,No
16718,No
16719,No
16720,No
16721,No
16722,No
16723,No
16724,No
16725,No
16726,No
16727,No
16728,No
16729,No
16730,No
16731,No
16732,No
16733,No
16734,No
16735,No
16736,No
16737,No
16738,No
16739,No
16740,No
16741,No
16742,No
16743,No
16744,No
16745,No
16746,No
16747,No
16748,No
16749,No
16750,No
16751,No
16752,No
16753,No
16754,No
16755,No
16756,No
16757,No
16758,Yes
16759,No
16760,No
16761,No
16762,No
16763,No
16764,No
16765,No
16766,No
16767,No
16768,No
16769,No
16770,No
16771,No
16772,No
16773,No
16774,No
16775,No
16776,No
16777,No
16778,No
16779,No
16780,No
16781,No
16782,No
16783,No
16784,No
16785,No
16786,No
16787,No
16788,No
16789,No
16790,No
16791,No
16792,No
16793,No
16794,No
16795,No
16796,No
16797,No
16798,No
16799,No
16800,No
16801,No
16802,No
16803,No
16804,No
16805,No
16806,No
16807,No
16808,No
16809,No
16810,No
16811,No
16812,No
16813,No
16814,No
16815,No
16816,No
16817,No
16818,No
16819,No
16820,No
16821,No
16822,No
16823,No
16824,No
16825,No
16826,No
16827,No
16828,No
16829,No
16830,No
16831,No
16832,No
16833,No
16834,No
16835,No
16836,No
16837,No
16838,Yes
16839,No
16840,No
16841,No
16842,No
16843,No
16844,No
16845,No
16846,No
16847,No
16848,No
16849,No
16850,No
16851,No
16852,No
16853,No
16854,No
16855,No
16856,No
16857,No
16858,No
16859,No
16860,No
16861,No
16862,No
16863,No
16864,No
16865,No
16866,No
16867,No
16868,No
16869,No
16870,No
16871,No
16872,No
16873,No
16874,No
16875,No
16876,No
16877,No
16878,No
16879,No
16880,No
16881,No
16882,Yes
16883,Yes
16884,No
16885,No
16886,No
16887,No
16888,No
16889,No
16890,No
16891,No
16892,No
16893,No
16894,No
16895,No
16896,No
16897,Yes
16898,No
16899,No
16900,No
16901,No
16902,No
16903,No
16904,No
16905,Yes
16906,No
16907,No
16908,No
16909,No
16910,No
16911,No
16912,No
16913,No
16914,No
16915,No
16916,No
16917,No
16918,No
16919,No
16920,No
16921,No
16922,No
16923,No
16924,No
16925,No
16926,No
16927,No
16928,No
16929,No
16930,No
16931,No
16932,No
16933,No
16934,No
16935,No
16936,No
16937,No
16938,No
16939,No
16940,No
16941,No
16942,No
16943,No
16944,No
16945,No
16946,No
16947,No
16948,No
16949,No
16950,No
16951,No
16952,No
16953,No
16954,No
16955,No
16956,No
16957,No
16958,No
16959,No
16960,No
16961,No
16962,No
16963,No
16964,No
16965,No
16966,No
16967,No
16968,No
16969,No
16970,No
16971,No
16972,No
16973,No
16974,No
16975,Yes
16976,No
16977,No
16978,No
16979,No
16980,No
16981,No
16982,No
16983,No
16984,No
16985,No
16986,No
16987,No
16988,No
16989,No
16990,No
16991,No
16992,No
16993,No
16994,No
16995,No
16996,No
16997,No
16998,No
16999,No
17000,No
17001,Yes
17002,No
17003,No
17004,No
17005,No
17006,No
17007,No
17008,No
17009,No
17010,No
17011,Yes
17012,No
17013,No
17014,No
17015,No
17016,No
17017,No
17018,No
17019,No
17020,No
17021,No
17022,No
17023,No
17024,No
17025,Yes
17026,No
17027,No
17028,No
17029,No
17030,No
17031,No
17032,No
17033,No
17034,No
17035,No
17036,No
17037,No
17038,Yes
17039,No
17040,Yes
17041,No
17042,No
17043,No
17044,No
17045,No
17046,No
17047,No
17048,No
17049,No
17050,No
17051,No
17052,No
17053,No
17054,No
17055,No
17056,No
17057,No
17058,No
17059,No
17060,No
17061,No
17062,No
17063,No
17064,No
17065,No
17066,No
17067,No
17068,No
17069,No
17070,No
17071,No
17072,No
17073,No
17074,No
17075,No
17076,No
17077,No
17078,No
17079,No
17080,Yes
17081,No
17082,No
17083,No
17084,No
17085,No
17086,No
17087,No
17088,No
17089,No
17090,No
17091,No
17092,No
17093,No
17094,No
17095,No
17096,No
17097,No
17098,No
17099,No
17100,No
17101,No
17102,No
17103,No
17104,No
17105,No
17106,No
17107,No
17108,No
17109,No
17110,No
17111,No
17112,No
17113,Yes
17114,Yes
17115,No
17116,No
17117,No
17118,No
17119,No
17120,No
17121,No
17122,No
17123,No
17124,No
17125,No
17126,No
17127,No
17128,No
17129,No
17130,No
17131,No
17132,No
17133,No
17134,Yes
17135,No
17136,No
17137,No
17138,No
17139,No
17140,No
17141,No
17142,No
17143,No
17144,No
17145,No
17146,No
17147,No
17148,No
17149,No
17150,No
17151,No
17152,No
17153,No
17154,No
17155,No
17156,No
17157,No
17158,No
17159,No
17160,No
17161,No
17162,No
17163,No
17164,No
17165,No
17166,No
17167,No
17168,No
17169,No
17170,No
17171,No
17172,No
17173,No
17174,No
17175,No
17176,No
17177,No
17178,No
17179,No
17180,No
17181,No
17182,No
17183,No
17184,No
17185,No
17186,No
17187,No
17188,No
17189,Yes
17190,No
17191,No
17192,No
17193,No
17194,No
17195,No
17196,No
17197,No
17198,No
17199,Yes
17200,No
17201,No
17202,No
17203,No
17204,No
17205,No
17206,No
17207,No
17208,No
17209,No
17210,No
17211,No
17212,No
17213,No
17214,Yes
17215,No
17216,No
17217,No
17218,No
17219,No
17220,Yes
17221,No
17222,No
17223,No
17224,No
17225,No
17226,No
17227,No
17228,No
17229,No
17230,No
17231,No
17232,No
17233,No
17234,No
17235,No
17236,No
17237,No
17238,No
17239,No
17240,No
17241,No
17242,No
17243,No
17244,No
17245,No
17246,No
17247,No
17248,No
17249,No
17250,No
17251,No
17252,No
17253,Yes
17254,No
17255,No
17256,No
17257,No
17258,No
17259,No
17260,No
17261,No
17262,No
17263,No
17264,No
17265,No
17266,No
17267,No
17268,No
17269,No
17270,No
17271,No
17272,No
17273,No
17274,No
17275,No
17276,No
17277,No
17278,Yes
17279,No
17280,No
17281,No
17282,No
17283,No
17284,No
17285,No
17286,No
17287,No
17288,No
17289,No
17290,No
17291,Yes
17292,No
17293,No
17294,No
17295,No
17296,No
17297,No
17298,No
17299,No
17300,No
17301,No
17302,No
17303,No
17304,No
17305,No
17306,No
17307,No
17308,No
17309,No
17310,No
17311,No
17312,No
17313,No
17314,No
17315,No
17316,No
17317,No
17318,No
17319,No
17320,No
17321,No
17322,No
17323,No
17324,No
17325,No
17326,No
17327,No
17328,No
17329,No
17330,Yes
17331,No
17332,No
17333,No
17334,No
17335,No
17336,Yes
17337,No
17338,No
17339,No
17340,No
17341,No
17342,No
17343,No
17344,No
17345,No
17346,No
17347,No
17348,No
17349,No
17350,Yes
17351,No
17352,No
17353,No
17354,No
17355,No
17356,No
17357,No
17358,No
17359,No
17360,No
17361,No
17362,No
17363,No
17364,Yes
17365,No
17366,No
17367,No
17368,No
17369,No
17370,No
17371,No
17372,No
17373,No
17374,No
17375,No
17376,No
17377,No
17378,No
17379,No
17380,No
17381,No
17382,No
17383,No
17384,No
17385,No
17386,No
17387,No
17388,No
17389,No
17390,No
17391,No
17392,No
17393,No
17394,No
17395,No
17396,No
17397,No
17398,No
17399,No
17400,No
17401,No
17402,No
17403,No
17404,No
17405,No
17406,No
17407,Yes
17408,No
17409,No
17410,No
17411,No
17412,Yes
17413,No
17414,No
17415,No
17416,No
17417,No
17418,No
17419,No
17420,No
17421,No
17422,No
17423,No
17424,No
17425,No
17426,No
17427,No
17428,No
17429,No
17430,No
17431,Yes
17432,No
17433,No
17434,No
17435,No
17436,No
17437,No
17438,No
17439,No
17440,No
17441,No
17442,No
17443,No
17444,No
17445,No
17446,No
17447,No
17448,No
17449,Yes
17450,No
17451,No
17452,No
17453,No
17454,No
17455,No
17456,No
17457,No
17458,No
17459,No
17460,No
17461,No
17462,No
17463,No
17464,No
17465,No
17466,No
17467,No
17468,No
17469,No
17470,No
17471,No
17472,No
17473,No
17474,No
17475,No
17476,No
17477,Yes
17478,Yes
17479,No
17480,No
17481,No
17482,No
17483,No
17484,No
17485,No
17486,No
17487,No
17488,No
17489,No
17490,No
17491,No
17492,No
17493,No
17494,No
17495,No
17496,No
17497,No
17498,No
17499,No
17500,No
17501,Yes
17502,No
17503,No
17504,No
17505,No
17506,No
17507,No
17508,No
17509,Yes
17510,No
17511,No
17512,No
17513,No
17514,No
17515,No
17516,No
17517,No
17518,No
17519,No
17520,No
17521,No
17522,No
17523,No
17524,No
17525,No
17526,No
17527,No
17528,No
17529,Yes
17530,No
17531,No
17532,No
17533,No
17534,No
17535,No
17536,No
17537,Yes
17538,No
17539,No
17540,No
17541,No
17542,No
17543,No
17544,No
17545,No
17546,Yes
17547,No
17548,No
17549,No
17550,No
17551,No
17552,No
17553,Yes
17554,No
17555,No
17556,No
17557,No
17558,No
17559,No
17560,No
17561,No
17562,No
17563,No
17564,No
17565,No
17566,No
17567,No
17568,No
17569,No
17570,No
17571,No
17572,No
17573,No
17574,No
17575,No
17576,No
17577,No
17578,No
17579,No
17580,No
17581,No
17582,No
17583,No
17584,No
17585,No
17586,No
17587,No
17588,No
17589,No
17590,No
17591,No
17592,No
17593,No
17594,No
17595,No
17596,No
17597,No
17598,No
17599,No
17600,Yes
17601,No
17602,No
17603,No
17604,No
17605,No
17606,No
17607,No
17608,No
17609,No
17610,No
17611,No
17612,No
17613,No
17614,No
17615,No
17616,No
17617,No
17618,No
17619,No
17620,No
17621,No
17622,No
17623,No
17624,No
17625,No
17626,No
17627,No
17628,No
17629,No
17630,No
17631,Yes
17632,No
17633,No
17634,No
17635,No
17636,No
17637,No
17638,No
17639,No
17640,No
17641,No
17642,No
17643,No
17644,No
17645,No
17646,No
17647,No
17648,No
17649,No
17650,No
17651,No
17652,No
17653,No
17654,No
17655,No
17656,No
17657,No
17658,No
17659,No
17660,No
17661,No
17662,No
17663,No
17664,No
17665,No
17666,No
17667,No
17668,Yes
17669,No
17670,No
17671,No
17672,No
17673,No
17674,No
17675,No
17676,No
17677,No
17678,No
17679,No
17680,No
17681,No
17682,No
17683,No
17684,No
17685,No
17686,No
17687,No
17688,Yes
17689,No
17690,No
17691,Yes
17692,No
17693,No
17694,No
17695,No
17696,No
17697,Yes
17698,No
17699,No
17700,Yes
17701,No
17702,No
17703,No
17704,No
17705,No
17706,No
17707,No
17708,No
17709,No
17710,No
17711,No
17712,No
17713,No
17714,Yes
17715,Yes
17716,No
17717,No
17718,No
17719,No
17720,No
17721,No
17722,No
17723,No
17724,No
17725,No
17726,No
17727,No
17728,No
17729,No
17730,No
17731,No
17732,No
17733,No
17734,No
17735,No
17736,No
17737,No
17738,No
17739,No
17740,Yes
17741,No
17742,No
17743,No
17744,No
17745,No
17746,No
17747,No
17748,No
17749,No
17750,No
17751,No
17752,No
17753,No
17754,No
17755,No
17756,No
17757,No
17758,No
17759,No
17760,No
17761,No
17762,No
17763,No
17764,No
17765,No
17766,No
17767,No
17768,No
17769,No
17770,No
17771,No
17772,No
17773,No
17774,No
17775,No
17776,No
17777,No
17778,No
17779,No
17780,No
17781,No
17782,No
17783,Yes
17784,No
17785,No
17786,No
17787,No
17788,No
17789,No
17790,No
17791,No
17792,No
17793,No
17794,No
17795,No
17796,No
17797,No
17798,No
17799,No
17800,No
17801,Yes
17802,No
17803,No
17804,No
17805,No
17806,No
17807,No
17808,No
17809,No
17810,No
17811,No
17812,No
17813,No
17814,No
17815,No
17816,No
17817,No
17818,No
17819,No
17820,No
17821,No
17822,No
17823,No
17824,No
17825,Yes
17826,No
17827,No
17828,No
17829,No
17830,No
17831,No
17832,No
17833,No
17834,No
17835,No
17836,No
17837,No
17838,Yes
17839,No
17840,No
17841,No
17842,Yes
17843,No
17844,Yes
17845,No
17846,No
17847,Yes
17848,No
17849,Yes
17850,No
17851,No
17852,No
17853,No
17854,No
17855,No
17856,No
17857,No
17858,No
17859,No
17860,No
17861,No
17862,No
17863,No
17864,No
17865,No
17866,No
17867,No
17868,No
17869,No
17870,Yes
17871,No
17872,No
17873,No
17874,No
17875,No
17876,No
17877,No
17878,No
17879,No
17880,No
17881,No
17882,No
17883,No
17884,No
17885,No
17886,No
17887,No
17888,No
17889,No
17890,No
17891,Yes
17892,No
17893,No
17894,No
17895,No
17896,No
17897,Yes
17898,No
17899,No
17900,No
17901,No
17902,No
17903,No
17904,Yes
17905,No
17906,No
17907,No
17908,No
17909,No
17910,No
17911,No
17912,No
17913,No
17914,No
17915,Yes
17916,No
17917,No
17918,No
17919,No
17920,No
17921,No
17922,No
17923,No
17924,No
17925,No
17926,No
17927,No
17928,No
17929,No
17930,No
17931,No
17932,Yes
17933,No
17934,No
17935,No
17936,No
17937,No
17938,No
17939,No
17940,No
17941,Yes
17942,No
17943,Yes
17944,No
17945,No
17946,No
17947,No
17948,No
17949,No
17950,No
17951,No
17952,No
17953,No
17954,No
17955,No
17956,No
17957,No
17958,No
17959,No
17960,No
17961,No
17962,No
17963,No
17964,No
17965,No
17966,No
17967,No
17968,No
17969,No
17970,No
17971,No
17972,Yes
17973,No
17974,No
17975,No
17976,No
17977,No
17978,No
17979,No
17980,No
17981,No
17982,No
17983,No
17984,No
17985,Yes
17986,No
17987,No
17988,No
17989,No
17990,No
17991,No
17992,Yes
17993,No
17994,No
17995,No
17996,No
17997,No
17998,No
17999,No
18000,No
